[0.016s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[0.089s] Built target ament_cmake_python_symlink_lidar_processing
[0.392s] running egg_info
[0.393s] writing lidar_processing.egg-info/PKG-INFO
[0.393s] writing dependency_links to lidar_processing.egg-info/dependency_links.txt
[0.393s] writing top-level names to lidar_processing.egg-info/top_level.txt
[0.396s] reading manifest file 'lidar_processing.egg-info/SOURCES.txt'
[0.397s] writing manifest file 'lidar_processing.egg-info/SOURCES.txt'
[0.434s] Built target ament_cmake_python_build_lidar_processing_egg
[0.447s] Invoked command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[0.459s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.468s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[0.468s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[0.469s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/PKG-INFO
[0.469s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/SOURCES.txt
[0.469s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/dependency_links.txt
[0.469s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/top_level.txt
[0.470s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/__init__.py
[0.470s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/filtered_lidar.py
[0.470s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/tree_detector.py
[0.470s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/filtered_lidar.py
[0.470s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/tree_detector.py
[0.471s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/gui_panel.py
[0.471s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/gui_panel.py
[0.472s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.472s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ekf_odom.yaml
[0.472s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.472s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.472s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
