[0.012s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.179s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.204s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.207s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.217s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.232s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.407s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.427s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.493s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.513s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.545s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.545s] -- Configured cppcheck include dirs: 
[0.546s] -- Configured cppcheck exclude dirs and/or files: 
[0.564s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.564s] -- Configured cpplint exclude dirs and/or files: 
[0.566s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.573s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.591s] -- Added test 'uncrustify' to check C / C++ code style
[0.591s] -- Configured uncrustify additional arguments: 
[0.593s] -- Added test 'xmllint' to check XML markup files
[0.595s] -- Configuring done
[0.600s] -- Generating done
[0.602s] -- Build files have been written to: /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup
[0.614s] Invoked command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup
[0.614s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[0.683s] Built target ament_cmake_python_symlink_lidar_processing
[1.004s] running egg_info
[1.005s] writing lidar_processing.egg-info/PKG-INFO
[1.005s] writing dependency_links to lidar_processing.egg-info/dependency_links.txt
[1.005s] writing top-level names to lidar_processing.egg-info/top_level.txt
[1.008s] reading manifest file 'lidar_processing.egg-info/SOURCES.txt'
[1.009s] writing manifest file 'lidar_processing.egg-info/SOURCES.txt'
[1.047s] Built target ament_cmake_python_build_lidar_processing_egg
[1.060s] Invoked command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[1.071s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup
[1.079s] -- Install configuration: ""
[1.079s] -- Execute custom install script
[1.079s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[1.080s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[1.080s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/PKG-INFO
[1.080s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/SOURCES.txt
[1.080s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/dependency_links.txt
[1.080s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/top_level.txt
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/__init__.py
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/filtered_lidar.py
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/tree_detector.py
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/filtered_lidar.py
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/tree_detector.py
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/gui_panel.py
[1.081s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/gui_panel.py
